교과목명,수강 번호,강사명,대상학과,시간,강의실
EN영어(1),1001,,,월(15:00∼15:50) 수(14:00∼14:50),법행2305
EN영어(1),1002,,,월(12:00∼12:50) 수(12:00∼12:50),공5105
EN영어(1),1003,,,월(12:00∼12:50) 수(12:00∼12:50),공5106
EN영어(1),1004,,,목(10:00∼10:50) 금(09:00∼09:50),법행2304
EN영어(1),1005,,,화(11:00∼11:50) 목(11:00∼11:50),법행2304
EN영어(1),1006,,,화(14:00∼14:50) 목(15:00∼15:50),경1204
EN영어(1),1007,,,화(09:00∼09:50) 목(11:00∼11:50),경1304
EN영어(1),1008,,,월(15:00∼15:50) 수(14:00∼14:50),법행2304
EN영어(1),1009,,,화(14:00∼14:50) 목(15:00∼15:50),경1302
EN영어(1),1010,,,화(11:00∼11:50) 목(09:00∼09:50),공2101
EN영어(1),1011,,,화(09:00∼09:50) 목(11:00∼11:50),경1204
EN영어(1),1012,,,화(09:00∼09:50) 목(11:00∼11:50),경1202
EN영어(1),1013,,,화(09:00∼09:50) 목(11:00∼11:50),경1302
EN영어(1),1014,,,화(09:00∼09:50) 목(11:00∼11:50),경1415
EN영어(1),1015,,,월(11:00∼11:50) 수(09:00∼09:50),경1304
EN영어(1),1016,,,화(12:00∼12:50) 목(12:00∼12:50),법행2305
EN영어(1),1017,,,월(14:00∼14:50) 수(16:00∼16:50),경1307C
EN영어(1),1018,,,목(09:00∼09:50) 금(12:00∼12:50),법행2305
EN영어(1),1019,,,월(13:00∼13:50) 수(15:00∼15:50),경1304
EN영어(1),1020,,,월(09:00∼09:50) 수(11:00∼11:50),경1202
EN영어(1),1021,,,목(10:00∼10:50) 금(09:00∼09:50),법행2305
EN영어(1),1022,,,월(11:00∼11:50) 수(09:00∼09:50),경1307C
EN영어(1),1023,,,화(15:00∼15:50) 목(14:00∼14:50),경1304
EN영어(1),1024,,,화(15:00∼15:50) 목(14:00∼14:50),경1415
EN영어(1),1025,,,목(09:00∼09:50) 금(14:00∼14:50),종3302
EN영어(1),1026,,,화(11:00∼11:50) 금(13:00∼13:50),종3302
EN영어(1),1027,,,수(14:00∼14:50) 금(10:00∼10:50),종3302
EN영어(1),1028,,,수(14:00∼14:50) 금(10:00∼10:50),종3303
EN영어(1),1029,,,화(14:00∼14:50) 목(15:00∼15:50),종3301
EN영어(1),1030,,,수(12:00∼12:50) 금(12:00∼12:50),공2101
EN영어(1),1031,,,월(09:00∼09:50) 수(10:00∼10:50),종3302
EN영어(1),1032,,,월(16:00∼16:50) 수(11:00∼11:50),종3301
EN영어(1),1033,,,월(12:00∼12:50) 수(13:00∼13:50),인1-1218
EN영어(1),1034,,,화(10:00∼10:50) 목(12:00∼12:50),종3302
EN영어(1),1035,,,화(10:00∼10:50) 목(12:00∼12:50),종3301
EN영어(1),1036,,,월(14:00∼14:50) 수(15:00∼15:50),자본1204
EN영어(1),1037,,,월(14:00∼14:50) 수(15:00∼15:50),명1108
EN영어(1),1038,,,월(11:00∼11:50) 수(11:00∼11:50),자본1204
EN영어(1),1039,,,월(12:00∼12:50) 수(12:00∼12:50),생3115
EN영어(1),1040,,,화(15:00∼15:50) 목(14:00∼14:50),환1-1302
EN영어(1),1041,,,월(12:00∼12:50) 수(12:00∼12:50),환1-1302
EN영어(1),1042,,,화(13:00∼13:50) 목(15:00∼15:50),공2212
EN영어(1),1043,,,화(13:00∼13:50) 목(15:00∼15:50),공2301
EN영어(1),1044,,,월(11:00∼11:50) 수(10:00∼10:50),공3713
EN영어(1),1045,,,목(09:00∼09:50) 금(12:00∼12:50),공2212
EN영어(1),1046,,,목(09:00∼09:50) 금(12:00∼12:50),공2301
EN영어(1),1047,,,월(16:00∼16:50) 금(11:00∼11:50),공2301
EN영어(1),1048,,,월(16:00∼16:50) 금(11:00∼11:50),공2212
EN영어(1),1049,,,화(14:00∼14:50) 목(15:00∼15:50),공3614
EN영어(1),1050,,,월(15:00∼15:50) 수(14:00∼14:50),공2301
EN영어(1),1051,,,월(15:00∼15:50) 수(14:00∼14:50),공2212
EN영어(1),1052,,,월(09:00∼09:50) 수(11:00∼11:50),미1-403
EN영어(1),1053,,,월(11:00∼11:50) 수(09:00∼09:50),미1-303
EN영어(1),1054,,,목(09:00∼09:50) 금(12:00∼12:50),공3614
EN영어(1),1055,,,월(11:00∼11:50) 수(10:00∼10:50),공2201
EN영어(1),1056,,,월(11:00∼11:50) 수(09:00∼09:50),미1-403
EN영어(1),1057,,,월(12:00∼12:50) 금(12:00∼12:50),미1-303
EN영어(1),1058,,,화(14:00∼14:50) 목(15:00∼15:50),환1-1223
EN영어(1),1059,,,화(14:00∼14:50) 목(15:00∼15:50),환1-1302
EN영어(1),1060,,,화(09:00∼09:50) 목(11:00∼11:50),공1511
EN영어(1),1061,,,월(12:00∼12:50) 수(12:00∼12:50),명1108
EN영어(1),1062,,,월(11:00∼11:50) 수(11:00∼11:50),명1108
EN영어(1),1063,,,월(10:00∼10:50) 수(10:00∼10:50),명1108
EN영어(1),1064,,,화(12:00∼12:50) 금(10:00∼10:50),미1-303
EN영어(1),1065,,,화(12:00∼12:50) 금(10:00∼10:50),미1-403
EN영어(1),1066,,,월(15:00∼15:50) 금(09:00∼09:50),종3302
